User-agent: *
Disallow:  anchor/admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /blackhole/
Disallow: /mint/
Disallow: /feed/
Disallow: /wpnews.html/
Disallow: /twptemplate.html/
Disallow: /template.html/
Disallow: /news-or-reviews.html/
Disallow: /social-media.html/
Disallow: /news-or-reviews.html/
Disallow: /about-us.html/
Disallow: /donations.html/
Disallow: /products.html/
Disallow: /Photo-Gallery.html/
Allow: /tag/mint/
Allow: /tag/feed/
Allow: /
Allow: /sitemap.xml
Sitemap: http://www.warriorpointe.org/sitemap.xml
